,country,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,mean_tax_rate
131,Puerto Rico,39.0,39.0,39.0,39.0,30.0,30.0,39.0,39.0,39.0,39.0,39.0,37.5,37.5,37.5,37.5,37.4
34,Democratic Republic of the Congo,40.0,40.0,40.0,40.0,40.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,30.0,30.0,36.0
33,Cameroon,38.5,38.5,38.5,38.5,38.5,38.5,38.5,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,35.56666666666667
109,Malta,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
63,Guinea,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
64,Equatorial Guinea,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
172,Zambia,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,30.0,34.666666666666664
162,United States of America,39.251,39.16,39.2055,39.1925,39.134,39.0495,39.0755,38.9975,38.923934,38.906474,25.83858,25.886141,25.766571,25.754568,25.808,34.66331786666667
55,France,34.42989,34.42989,34.42989,36.09639,36.09639,37.9962,37.9962,37.9962,34.43,34.43,34.43,34.43,32.02,28.4075,25.825,34.229569999999995
86,Japan,39.54,39.54,39.54,39.54,39.54,36.99,36.99,32.11,29.97,29.97,29.74,29.74,29.74,29.74,29.74,34.162000000000006
165,Venezuela (Bolivarian Republic of),34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
24,Brazil,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
7,Argentina,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,30.0,30.0,30.0,35.0,35.0,34.0
167,United States Virgin Islands,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,23.1,23.1,23.1,23.1,23.1,33.366666666666674
118,Namibia,35.0,35.0,35.0,34.0,34.0,33.0,33.0,33.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.06666666666667
76,India,33.99,33.99,33.99,32.44,32.45,33.99,33.99,34.61,34.61,34.61,35.0,30.0,30.0,30.0,30.0,32.91133333333334
35,Congo,38.0,38.0,38.0,36.0,35.0,33.0,33.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,28.0,32.46666666666667
125,Pakistan,35.0,35.0,35.0,35.0,35.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,29.0,29.0,29.0,32.4
164,Saint Vincent and the Grenadines,35.0,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,32.5,33.0,30.0,30.0,30.0,30.0,32.03333333333333
112,Mozambique,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
103,Monaco,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,31.0,28.0,26.5,25.0,31.80866666666666
2,Angola,35.0,35.0,35.0,35.0,35.0,35.0,35.0,30.0,30.0,30.0,30.0,30.0,30.0,25.0,25.0,31.666666666666668
57,Gabon,35.0,35.0,35.0,35.0,35.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31.666666666666668
13,Belgium,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,33.99,29.58,29.58,25.0,25.0,25.0,31.604
150,Seychelles,40.0,40.0,33.0,33.0,33.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,25.0,31.6
140,Sudan,15.0,15.0,15.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,31.0
37,Colombia,33.0,33.0,33.0,33.0,33.0,25.0,25.0,25.0,25.0,34.0,33.0,33.0,32.0,31.0,35.0,30.866666666666667
102,Morocco,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,30.466666666666665
94,Saint Lucia,30.0,30.0,30.0,30.0,30.0,30.0,30.0,33.33,33.33,30.0,30.0,30.0,30.0,30.0,30.0,30.444
111,Northern Mariana Islands,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,21.0,21.0,21.0,21.0,21.0,30.333333333333332
69,Guam,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,21.0,21.0,21.0,21.0,21.0,30.333333333333332
171,South Africa,34.55,34.55,34.55,34.55,34.55,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,30.183333333333334
43,Germany,30.175,30.175,30.175,30.175,30.175,30.175,30.175,30.175,30.175,30.175,29.825,29.897059,29.897059,29.937781,29.83,30.07579326666667
38,Costa Rica,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
120,Nicaragua,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
119,Nigeria,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
116,Malawi,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
10,Australia,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
129,Papua New Guinea,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
114,Montserrat,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
138,Rwanda,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
51,Ethiopia,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
158,United Republic of Tanzania,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
159,Uganda,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
88,Kenya,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
82,Italy,31.4,31.4,31.4,31.4,31.29275,31.29275,31.29275,31.29275,31.29275,27.8064,27.8064,27.8064,27.81,27.81,27.81,29.92753
132,Portugal,26.5,26.5,26.5,28.5,31.5,31.5,31.5,29.5,29.5,29.5,31.5,31.5,31.5,31.5,31.5,29.9
67,Greenland,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,31.8,31.8,31.8,31.8,26.5,26.5,26.5,29.780000000000005
107,Mexico,28.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.733333333333334
127,Peru,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,29.5,29.5,29.5,29.5,29.5,29.5,29.666666666666668
128,Philippines,35.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,25.0,25.0,29.666666666666668
66,Grenada,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,28.0,28.0,28.0,29.466666666666665
96,Sri Lanka,35.0,35.0,35.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,24.0,24.0,28.866666666666667
143,El Salvador,25.0,25.0,25.0,25.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.666666666666668
71,Honduras,30.0,30.0,25.0,35.0,35.0,35.0,30.0,30.0,30.0,25.0,25.0,25.0,25.0,25.0,25.0,28.666666666666668
149,Swaziland,30.0,30.0,30.0,30.0,30.0,30.0,27.5,27.5,27.5,27.5,28.0,27.5,27.5,27.5,27.5,28.533333333333335
123,New Zealand,30.0,30.0,30.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.4
141,Senegal,25.0,25.0,25.0,25.0,25.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.333333333333332
151,Syrian Arab Republic,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
14,Burkina Faso,30.0,30.0,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,28.0,28.0,28.0,28.0,27.5,27.966666666666665
83,Jamaica,33.33,33.33,33.33,33.33,33.33,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,27.776666666666664
99,Luxembourg,29.63,28.59,28.59,28.8,28.8,29.22,29.22,29.22,29.22,27.08,26.01,24.94,24.94,24.94,24.94,27.60933333333333
68,Guatemala,31.0,31.0,31.0,31.0,31.0,31.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,27.6
49,Spain,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,27.533333333333335
44,Dominica,30.0,30.0,30.0,30.0,30.0,30.0,30.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,27.533333333333335
28,Canada,31.4,30.9,29.4,27.7,26.1,26.2,26.2,26.7,26.7,26.7,26.8,26.62,26.47,26.15,26.21,27.349999999999998
15,Bangladesh,30.0,27.5,27.5,27.5,27.5,27.5,27.5,27.5,25.0,25.0,25.0,25.0,25.0,32.5,30.0,27.333333333333332
46,Dominican Republic,25.0,25.0,25.0,29.0,29.0,29.0,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.066666666666666
92,Liberia,35.0,35.0,35.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,27.0
154,Trinidad and Tobago,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,30.0,30.0,30.0,30.0,30.0,30.0,27.0
169,Samoa,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0
0,Aruba,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,26.6
173,Zimbabwe,30.9,30.9,25.75,25.75,25.75,25.75,25.75,25.75,25.75,25.75,25.75,25.75,24.72,24.72,24.72,26.230666666666668
54,Falkland Islands (Malvinas),26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
126,Panama,30.0,30.0,27.5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.833333333333332
39,Curacao,30.0,30.0,30.0,34.5,27.5,27.5,27.5,25.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,25.733333333333334
155,Tunisia,30.0,30.0,30.0,30.0,30.0,30.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,15.0,15.0,25.666666666666668
89,Republic of Korea,27.5,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,24.2,27.5,27.5,27.5,27.5,27.5,25.519999999999996
122,Norway,28.0,28.0,28.0,28.0,28.0,28.0,27.0,27.0,25.0,24.0,23.0,22.0,22.0,22.0,22.0,25.466666666666665
121,Netherlands,25.5,25.5,25.5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.8,25.153333333333332
74,Indonesia,30.0,28.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.0,22.0,25.133333333333333
31,China,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
113,Mauritania,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
97,Lesotho,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
32,Cote d'Ivoire,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
61,Ghana,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
161,Uruguay,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
11,Austria,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
78,Iran (Islamic Republic of),25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
9,Antigua and Barbuda,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
23,Bolivia (Plurinational State of),25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
65,Greece,25.0,25.0,24.0,20.0,20.0,26.0,26.0,26.0,29.0,29.0,29.0,24.0,24.0,24.0,22.0,24.866666666666667
117,Malaysia,26.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.6
81,Israel,27.0,26.0,25.0,24.0,25.0,25.0,26.5,26.5,25.0,24.0,23.0,23.0,23.0,23.0,23.0,24.6
93,Libya,40.0,40.0,40.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,24.0
47,Ecuador,25.0,25.0,25.0,24.0,23.0,22.0,22.0,22.0,22.0,22.0,25.0,25.0,25.0,25.0,25.0,23.8
45,Denmark,25.0,25.0,25.0,25.0,25.0,25.0,24.5,23.5,22.0,22.0,22.0,22.0,22.0,22.0,22.0,23.466666666666665
148,Sweden,28.0,26.3,26.3,26.3,26.3,22.0,22.0,22.0,22.0,22.0,22.0,21.4,21.4,20.6,20.6,23.279999999999998
170,Yemen,35.0,35.0,35.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0
53,Fiji,31.0,29.0,28.0,28.0,28.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.933333333333334
153,Thailand,30.0,30.0,30.0,30.0,23.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.866666666666667
27,Botswana,25.0,25.0,25.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.6
168,Viet Nam,28.0,25.0,25.0,25.0,25.0,25.0,22.0,22.0,22.0,20.0,20.0,20.0,20.0,20.0,20.0,22.6
48,Egypt,20.0,20.0,20.0,20.0,25.0,25.0,25.0,22.5,22.5,22.5,23.0,22.5,22.5,22.5,22.5,22.366666666666667
52,Finland,26.0,26.0,26.0,26.0,24.5,24.5,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.2
58,United Kingdom of Great Britain and Northern Ireland,28.0,28.0,28.0,26.0,24.0,23.0,21.0,20.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,22.133333333333333
105,Madagascar,25.0,24.0,24.0,23.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,21.133333333333333
30,Chile,17.0,17.0,17.0,20.0,20.0,20.0,21.0,22.5,24.0,25.0,25.0,25.0,25.0,10.0,27.0,21.033333333333335
29,Switzerland,21.174438,21.174438,21.174438,21.174438,21.174438,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581,21.148581,19.698516,19.699,20.96389026666667
26,Brunei Darussalam,30.0,25.5,23.5,22.0,21.0,20.0,20.0,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,20.666666666666668
146,Slovakia,19.0,19.0,19.0,19.0,19.0,23.0,22.0,22.0,22.0,21.0,21.0,21.0,21.0,21.0,21.0,20.666666666666668
87,Kazakhstan,30.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.666666666666668
156,Turkey,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0,22.0,22.0,20.0,23.0,20.6
50,Estonia,21.0,21.0,21.0,21.0,21.0,21.0,21.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.466666666666665
12,Azerbaijan,22.0,22.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.266666666666666
137,Russian Federation,24.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.266666666666666
25,Barbados,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,30.0,5.5,5.5,5.5,5.5,20.133333333333333
160,Ukraine,25.0,25.0,25.0,25.0,21.0,19.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,20.133333333333333
139,Saudi Arabia,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
21,Belize,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,0.0,0.0,0.0,20.0
1,Afghanistan,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
8,Armenia,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.0,18.0,18.0,19.6
20,Belarus,24.0,24.0,24.0,24.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.6
80,Iceland,15.0,15.0,18.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.2
72,Croatia,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.0,18.0,18.0,18.0,18.0,18.0,19.2
42,Czechia,21.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.2
157,Taiwan,25.0,25.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,20.0,20.0,20.0,20.0,20.0,19.066666666666666
130,Poland,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
147,Slovenia,22.0,21.0,20.0,20.0,18.0,17.0,17.0,17.0,17.0,19.0,19.0,19.0,19.0,19.0,19.0,18.866666666666667
85,Jordan,25.0,25.0,14.0,14.0,14.0,14.0,14.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,18.666666666666668
56,Faroe Islands,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
90,Kuwait,55.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,17.666666666666668
142,Singapore,18.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.133333333333333
144,San Marino,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
100,Latvia,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,20.0,20.0,20.0,20.0,20.0,16.666666666666668
70,"China, Hong Kong Special Administrative Region",16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
136,Romania,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
91,Lebanon,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,17.0,17.0,17.0,17.0,15.533333333333333
98,Lithuania,15.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.333333333333334
73,Hungary,20.0,20.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,9.0,9.0,9.0,9.0,9.0,9.0,15.133333333333333
134,State of Palestine,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
79,Iraq,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
115,Mauritius,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
59,Georgia,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
62,Gibraltar,33.0,27.0,22.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.5,12.5,13.8
95,Liechtenstein,20.0,20.0,15.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,13.666666666666666
135,Qatar,35.0,35.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.333333333333334
145,Serbia,10.0,10.0,10.0,10.0,10.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.333333333333334
4,Albania,10.0,10.0,10.0,10.0,10.0,10.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0
124,Oman,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,15.0,15.0,15.0,15.0,15.0,13.0
77,Ireland,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
101,"China, Macao Special Administrative Region",12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
41,Cyprus,10.0,10.0,10.0,10.0,10.0,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,11.666666666666666
163,Uzbekistan,10.0,10.0,9.0,9.0,9.0,9.0,8.0,7.5,7.5,7.5,14.0,12.0,15.0,15.0,15.0,10.5
19,Bosnia and Herzegovina,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
133,Paraguay,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
108,The former Yugoslav Republic of Macedonia,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
16,Bulgaria,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
110,Montenegro,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,15.0,9.4
36,Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,9.333333333333334
106,Maldives,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,9.0
104,Republic of Moldova,0.0,0.0,0.0,0.0,0.0,12.0,12.0,18.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,8.4
5,Andorra,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.333333333333333
18,Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Guernsey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Jersey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Isle of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
